All of the signals and transcription, and some of the annotations, have been released publicly under the  Creative Commons Attribution 4.0 Licence (http://creativecommons.org/licenses/by/4.0). 

	License text: CCBY4.0.txt

Content of the download:

	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chan1.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chan2.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chan3.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chan4.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chan6.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chan7.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chanC.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chanD.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chanE.sph
	https://groups.inf.ed.ac.uk/ami//ICSIsignals/SPH/Bed004/chanF.sph
